

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4031                           ;oled.c: 143:         if(startx >= 123) starty++;
  4032  0190  0020               	movlb	0	; select bank0
  4033  0191  083C               	movf	OLED_string@startx+1,w
  4034  0192  3A80               	xorlw	128
  4035  0193  00FA               	movwf	??_OLED_string
  4036  0194  3080               	movlw	128
  4037  0195  027A               	subwf	??_OLED_string,w
  4038  0196  1D03               	skipz
  4039  0197  299A               	goto	u575
  4040  0198  307B               	movlw	123
  4041  0199  023B               	subwf	OLED_string@startx,w
  4042  019A                     u575:	
  4043  019A  1C03               	skipc
  4044  019B  299D               	goto	u571
  4045  019C  299E               	goto	u570
  4046  019D                     u571:	
  4047  019D  29A3               	goto	l156
  4048  019E                     u570:	
  4049  019E                     l1300:	
  4050  019E  3001               	movlw	1
  4051  019F  0020               	movlb	0	; select bank0
  4052  01A0  07B9               	addwf	OLED_string@starty,f
  4053  01A1  3000               	movlw	0
  4054  01A2  3DBA               	addwfc	OLED_string@starty+1,f
  4055  01A3                     l156:	
  4056                           
  4057                           ;oled.c: 144:         startx += 5;
  4058  01A3  3005               	movlw	5
  4059  01A4  0020               	movlb	0	; select bank0
  4060  01A5  07BB               	addwf	OLED_string@startx,f
  4061  01A6  3000               	movlw	0
  4062  01A7  3DBC               	addwfc	OLED_string@startx+1,f
  4063  01A8                     l1302:	
  4064                           
  4065                           ;oled.c: 145:         character = str[pos++];
  4066  01A8  0833               	movf	OLED_string@str,w
  4067  01A9  073D               	addwf	OLED_string@pos,w
  4068  01AA  0084               	movwf	4
  4069  01AB  0834               	movf	OLED_string@str+1,w
  4070  01AC  3D3E               	addwfc	OLED_string@pos+1,w
  4071  01AD  0085               	movwf	5
  4072  01AE  0800               	movf	0,w	;code access
  4073  01AF  00FA               	movwf	??_OLED_string
  4074  01B0  087A               	movf	??_OLED_string,w
  4075  01B1  00BF               	movwf	OLED_string@character
  4076  01B2                     l1304:	
  4077  01B2  3001               	movlw	1
  4078  01B3  07BD               	addwf	OLED_string@pos,f
  4079  01B4  3000               	movlw	0
  4080  01B5  3DBE               	addwfc	OLED_string@pos+1,f
  4081  01B6                     l1306:	
  4082                           
  4083                           ;oled.c: 141:     while(character != '\0') {
  4084  01B6  083F               	movf	OLED_string@character,w
  4085  01B7  1D03               	btfss	3,2
  4086  01B8  29BA               	goto	u581
  4087  01B9  29BB               	goto	u580
  4088  01BA                     u581:	
  4089  01BA  2984               	goto	l1296
  4090  01BB                     u580:	
  4091  01BB                     l158:	
  4092  01BB  0008               	return
  4093  01BC                     __end_of_OLED_string:	
  4094                           
  4095                           	psect	text3
  4096  01BC                     __ptext3:	
  4097 ;; *************** function _OLED_char *****************
  4098 ;; Defined at:
  4099 ;;		line 127 in file "oled.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  character       1    wreg     unsigned char 
  4102 ;;  x               2    6[COMMON] short 
  4103 ;;  y               2    8[COMMON] short 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  character       1   17[BANK0 ] unsigned char 
  4106 ;;  offset          2   15[BANK0 ] short 
  4107 ;;  table_offset    2   13[BANK0 ] short 
  4108 ;;  _y              2   11[BANK0 ] unsigned int 
  4109 ;;  i               1   18[BANK0 ] unsigned char 
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  1    wreg      void 
  4112 ;; Registers used:
  4113 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4119 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4120 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4121 ;;      Temps:          0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4122 ;;      Totals:         4      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4123 ;;Total ram usage:       23 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; Hardware stack levels required when called:    1
  4126 ;; This function calls:
  4127 ;;		___wmul
  4128 ;; This function is called by:
  4129 ;;		_OLED_string
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133                           
  4134                           ;psect for function _OLED_char
  4135  01BC                     _OLED_char:	
  4136                           
  4137                           ;incstack = 0
  4138                           ; Regs used in _OLED_char: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4139                           ;OLED_char@character stored from wreg
  4140  01BC  0020               	movlb	0	; select bank0
  4141  01BD  00B1               	movwf	OLED_char@character
  4142  01BE                     l1210:	
  4143                           
  4144                           ;oled.c: 128:     unsigned _y = y % 8;
  4145  01BE  3007               	movlw	7
  4146  01BF  0578               	andwf	OLED_char@y,w
  4147  01C0  00AB               	movwf	OLED_char@_y
  4148  01C1  3000               	movlw	0
  4149  01C2  0579               	andwf	OLED_char@y+1,w
  4150  01C3  00AC               	movwf	OLED_char@_y+1
  4151  01C4                     l1212:	
  4152                           
  4153                           ;oled.c: 129:     short table_offset = (character-0x20)*5;
  4154  01C4  0831               	movf	OLED_char@character,w
  4155  01C5  3EE0               	addlw	224
  4156  01C6  00F0               	movwf	___wmul@multiplier
  4157  01C7  30FF               	movlw	255
  4158  01C8  1803               	skipnc
  4159  01C9  3000               	movlw	0
  4160  01CA  00F1               	movwf	___wmul@multiplier+1
  4161  01CB  3005               	movlw	5
  4162  01CC  00F2               	movwf	___wmul@multiplicand
  4163  01CD  3000               	movlw	0
  4164  01CE  00F3               	movwf	___wmul@multiplicand+1
  4165  01CF  3180  20AE  3181   	fcall	___wmul
  4166  01D2  0871               	movf	?___wmul+1,w
  4167  01D3  0020               	movlb	0	; select bank0
  4168  01D4  00AE               	movwf	OLED_char@table_offset+1
  4169  01D5  0870               	movf	?___wmul,w
  4170  01D6  00AD               	movwf	OLED_char@table_offset
  4171  01D7                     l1214:	
  4172                           
  4173                           ;oled.c: 130:     short offset = (y-_y)*16 + x;
  4174  01D7  082B               	movf	OLED_char@_y,w
  4175  01D8  0278               	subwf	OLED_char@y,w
  4176  01D9  00A0               	movwf	??_OLED_char
  4177  01DA  082C               	movf	OLED_char@_y+1,w
  4178  01DB  3B79               	subwfb	OLED_char@y+1,w
  4179  01DC  00A1               	movwf	??_OLED_char+1
  4180  01DD  0EA0               	swapf	??_OLED_char,f
  4181  01DE  0EA1               	swapf	??_OLED_char+1,f
  4182  01DF  30F0               	movlw	240
  4183  01E0  05A1               	andwf	??_OLED_char+1,f
  4184  01E1  0820               	movf	??_OLED_char,w
  4185  01E2  390F               	andlw	15
  4186  01E3  04A1               	iorwf	??_OLED_char+1,f
  4187  01E4  30F0               	movlw	240
  4188  01E5  05A0               	andwf	??_OLED_char,f
  4189  01E6  0876               	movf	OLED_char@x,w
  4190  01E7  0720               	addwf	??_OLED_char,w
  4191  01E8  00AF               	movwf	OLED_char@offset
  4192  01E9  0877               	movf	OLED_char@x+1,w
  4193  01EA  3D21               	addwfc	??_OLED_char+1,w
  4194  01EB  00B0               	movwf	OLED_char@offset+1
  4195  01EC                     l1216:	
  4196                           
  4197                           ;oled.c: 131:     char i = 0;
  4198  01EC  01B2               	clrf	OLED_char@i
  4199  01ED                     l1222:	
  4200  01ED  0832               	movf	OLED_char@i,w
  4201  01EE  00A0               	movwf	??_OLED_char
  4202  01EF  01A1               	clrf	??_OLED_char+1
  4203  01F0  30E8               	movlw	low (oled@OLED_characters| (0+32768))
  4204  01F1  00A2               	movwf	??_OLED_char+2
  4205  01F2  3089               	movlw	high (oled@OLED_characters| (0+32768))
  4206  01F3  00A3               	movwf	??_OLED_char+3
  4207  01F4  0820               	movf	??_OLED_char,w
  4208  01F5  0722               	addwf	??_OLED_char+2,w
  4209  01F6  00A4               	movwf	??_OLED_char+4
  4210  01F7  0821               	movf	??_OLED_char+1,w
  4211  01F8  3D23               	addwfc	??_OLED_char+3,w
  4212  01F9  00A5               	movwf	??_OLED_char+5
  4213  01FA  0824               	movf	??_OLED_char+4,w
  4214  01FB  072D               	addwf	OLED_char@table_offset,w
  4215  01FC  0084               	movwf	4
  4216  01FD  0825               	movf	??_OLED_char+5,w
  4217  01FE  3D2E               	addwfc	OLED_char@table_offset+1,w
  4218  01FF  0085               	movwf	5
  4219  0200  0800               	movf	0,w	;code access
  4220  0201  00A6               	movwf	??_OLED_char+6
  4221  0202  0832               	movf	OLED_char@i,w
  4222  0203  3EF0               	addlw	240
  4223  0204  00A7               	movwf	??_OLED_char+7
  4224  0205  01A8               	clrf	??_OLED_char+8
  4225  0206  3023               	movlw	35
  4226  0207  3DA8               	addwfc	??_OLED_char+8,f
  4227  0208  082F               	movf	OLED_char@offset,w
  4228  0209  0727               	addwf	??_OLED_char+7,w
  4229  020A  00A9               	movwf	??_OLED_char+9
  4230  020B  0830               	movf	OLED_char@offset+1,w
  4231  020C  3D28               	addwfc	??_OLED_char+8,w
  4232  020D  00AA               	movwf	??_OLED_char+10
  4233  020E  0829               	movf	??_OLED_char+9,w
  4234  020F  0086               	movwf	6
  4235  0210  082A               	movf	??_OLED_char+10,w
  4236  0211  0087               	movwf	7
  4237  0212  0826               	movf	??_OLED_char+6,w
  4238  0213  0081               	movwf	1
  4239  0214                     l1224:	
  4240  0214  3001               	movlw	1
  4241  0215  00A0               	movwf	??_OLED_char
  4242  0216  0820               	movf	??_OLED_char,w
